기본정보,,,,,,,,,,,,,,,,성분 비율 (수분 0%),,,,,,,
급여 대상,브랜드,사료 번호,사료 이름,특정 종 대상,단백질원,주원료,Kcal/100g,동물크기,사료종목,제조국,급여연령,급여시기, 유기농여부,키블크기(mm),기타,조단백질,조회분,오메가3,칼슘,조지방,조섬유,오메가6,인
강아지,로얄캐닌,0,엑스스몰 퍼피(X-SMALL PUPPY),전체,"닭, 칠면조, 오리","닭, 칠면조, 오리, 쌀, 옥수수, 가금류, 돼지, 밀 칠면조, 어류, 사탕무박, 대두, 어유, 차전자피",383.9,초소형,건식(반건식),프랑스,3~10,없음,N,10,면역기능,34.25,8.73,0.82,1.338,22.1,1.66,4.41,1.16
강아지,로얄캐닌,1,엑스스몰 어덜트(X-SMALL ADULT),전체," 닭, 오리, 칠면조","쌀, 닭, 오리, 칠면조, 옥수수, 가금류, 돼지, 어류, 밀, 치커리, 대두, 어유, 차전자피",380.9,초소형,건식(반건식),프랑스,11~max,없음,N,10,,26.52,6.52,0.78,0.91,19.89,1.88,4.18,0.77
강아지,로얄캐닌,2,엑스스몰 어덜트8+(X-SMALL ADULT 8+),전체,"닭, 오리, 칠면조","쌀, 옥수수, 닭, 오리, 칠면조, 가금류, 돼지, 어류, 밀, 치커리, 대두, 어유, 차전자피",383,초소형,건식(반건식),프랑스,97~144,없음,N,10,노화관리,26.52,5.97,0.78,0.88,19.89,1.88,4.21,0.66
강아지,로얄캐닌,3,엑스스몰 에이징12+(X-SMALL AGEING12+),전체," 닭, 오리, 칠면조","쌀, 옥수수, 닭, 오리, 칠면조, 가금류, 돼지, 밀, 어류, 치커리, 어유, 대두, 차전자피, 토마토, 보리지유",374,초소형,건식(반건식),프랑스,145~max,없음,N,10,노화관리,26.52,5.19,1.08,0.77,17.68,1.99,3.8,0.61
강아지,로얄캐닌,4,미니 스타터 마더&베이비독(MINI STARTER MOTHER & BABYDOG,전체,"닭, 칠면조, 오리","쌀, 닭, 칠면조, 밀, 칠면조, 오리, 옥수수, 사탕무박, 어유, 대두유",399.5,소형,건식(반건식),프랑스,0~2,"임신말기/수유기, 이유기자견",N,10,,32.61,8.7,1.05,1.4,23.91,1.41,5.46,1.1
강아지,로얄캐닌,5,미니 도어 퍼피(MINI INDOOR PUPPY),전체,"닭, 칠면조, 오리","닭, 칠면조, 오리, 쌀, 가금류, 돼지, 옥수수, 밀 사탕무박, 어류, 대두",370.2,소형,건식(반건식),프랑스,3~10,없음,N,10,,30.24,8.73,0.8,1.42,20.16,1.68,3.87,1.12
강아지,로얄캐닌,6,미니 어덜트(MINI ADULT),전체,"닭, 오리, 칠면조","닭, 오리, 칠면조, 옥수수, 가금류, 돼지, 밀, 어류, 쌀, 사탕무박, 대두, 효모",372.3,소형,건식(반건식),프랑스,11~96,없음,N,10,,29.83,6.3,0.69,1.01,17.68,1.44,3.37,0.88
강아지,로얄캐닌,7,미니 도어 어덜트(MINI INDOOR ADULT),전체,"닭, 오리, 칠면조","쌀, 닭, 오리, 칠면조, 옥수수, 가금류, 돼지, 밀, 어류, 사탕무박, 대두, 효모",358.8,소형,건식(반건식),프랑스,10~max,없음,N,10,실내생활 변 양 및 냄새 감소,23.2,6.74,0.71,0.83,15.47,2.1,3.18,0.55
강아지,로얄캐닌,8,미니 도어 시니어(MINI INDOOR SENIOR),전체,"닭, 오리, 칠면조","옥수수, 쌀, 밀, 닭, 오리, 칠면조, 가금류, 돼지, 어류, 사탕무박, 대두, 토마토, 가수분해효모",360.2,소형,건식(반건식),프랑스,97~max,없음,N,10,실내생활 변 양 및 냄새 감소,26.52,6.74,0.98,0.81,15.47,1.66,3.22,0.64
강아지,로얄캐닌,9,미니 스테럴라이즈드(MINI STERILISED),전체,"닭, 칠면조, 오리","옥수수, 닭, 칠면조, 오리, 소맥분, 닭, 칠면조, 밀, 돼지, 사탕무박, 효모, 어유, 대두, 차전자피",339.8,소형,건식(반건식),프랑스,11~max,중성화이후,N,8,중성화 이후 체중관리,33.15,5.86,0.72,0.8,14.36,7.07,3.04,0.77
강아지,로얄캐닌,10,미니 더마 컴포트(MINI DERMACOMFORT),전체,"돼지, 옥수수, 닭, 칠면조","쌀, 밀, 돼지, 귀리, 옥수수, 닭, 칠면조, 대두, 사탕무박, 어유, 아마",378.3,소형,건식(반건식),프랑스,11~max,없음,N,10,피부 개선,28.73,6.08,1.26,0.73,18.78,1.55,3.87,0.73
강아지,로얄캐닌,11,미니 라이트 웨이트 케어(MINI LIGHT WEIGHT CARE),전체,"닭, 칠면조, 오리","닭, 칠면조, 오리, 옥수수, 보리, 쌀, 밀 , 돼지, 사탕무박, 어류, 효모, 대두, 차전자피, 보리지유",330.5,소형,건식(반건식),프랑스,11~max,없음,N,10,체중관리,33.15,5.64,0.57,0.91,12.15,7.51,2.51,0.71
강아지,로얄캐닌,12,미니 다이제스티브  케어(MINI DIGESTIVE CARE),전체,"닭, 오리, 칠면조","닭, 오리, 칠면조, 쌀, 밀, 가금류, 돼지, 보리, 사탕무박, 효모, 어류, 대두",404.4,소형,건식(반건식),프랑스,11~max,없음,N,10,건강한 변,33.15,6.74,1.02,0.9,24.31,1.99,4.85,0.78
강아지,로얄캐닌,13,미디엄 퍼피(MEDIUM PUPPY),전체,"닭, 오리, 칠면조, 돼지","닭, 칠면조, 오리, 가금류, 돼지, 옥수수, 밀 사탕무박, 쌀, 어류, 어유, 대두, 효모, ",388,중형,건식(반건식),프랑스,3~12,없음,N,10,,34.78,8.7,0.8,1.4,21.74,1.85,3.51,1.17
강아지,로얄캐닌,14,미디엄 어덜트(MEDIUM ADULT),전체,"닭, 오리, 칠면조","닭, 오리, 칠면조, 옥수수, 밀, 돼지, 어류, 사탕무박, 어유, 대두, 효모",361.97,중형,건식(반건식),프랑스,13~max,없음,N,10,,27.62,6.74,0.66,1.33,15.47,1.44,2.82,0.88
강아지,로얄캐닌,15,맥시 퍼피(MAXI PUPPY),전체,"닭, 칠면조, 오리","닭, 칠면조, 오리, 쌀,  밀 돼지, 옥수수, 소맥분, 가금류, 어류, 사탕무박, , 대두, 어유",360.7,대형,건식(반건식),프랑스,3~15,없음,N,10,,33.15,8.51,0.61,1.39,17.68,2.87,3.04,1.18
강아지,로얄캐닌,16,맥시 어덜트(MAXI ADULT),전체,"닭, 오리, 칠면조","닭, 오리, 칠면조, 옥수수, 돼지, 밀, 쌀, 가금류, 어류, 사탕무박, 어유, 대두, 효모",375.5,대형,건식(반건식),프랑스,16~max,없음,N,0,,28.73,7.29,0.85,1.33,18.78,1.33,3.56,0.88
강아지,로얄캐닌,17,PRO 맥시 스타터 마더 앤 베이비독(MAXI STARTER MOTHER &BABYDOG),전체,"닭, 칠면조, 오리, 어류","쌀, 닭, 칠면조, 오리, 가금류, 돼지, 밀, 어류, 옥수수, 사탕무박, 대두, 차전자피",435,대형,건식(반건식),프랑스,0~2,"임신말기/수유기, 이유기자견",N,0,"임신, 수유기, 이유기",32.61,7.61,0.8,1.25,23.91,6.85,4.17,1.03
강아지,로얄캐닌,18,PRO 자이언트 퍼피(GIANT PUPPY),전체,가금류,"옥수수, 가금류, 사탕무과육, 계란, 콩, 생선, 갑각류",387.5,초대형,건식(반건식),프랑스,0~8,없음,N,0,,36.96,7.93,0.76,1.09,15.22,1.41,3.26,0.92
강아지,로얄캐닌,19,미니어처 슈나우저 어덜트,슈나우저,"닭, 칠면조, 오리","쌀, 닭, 칠면조, 오리, 옥수수, 밀, 가금류, 닭, 칠면조, 치커리, 어유, 차전자피,  대두, 보리지유",341.8,무관,건식(반건식),프랑스,11~max,없음,N,10,,27.78,8.89,0.62,0.77,13.33,2.22,2.86,0.62
강아지,로얄캐닌,20,미니어처 슈나우저 퍼피,슈나우저,"닭, 칠면조, 오리","닭, 칠면조, 오리, 옥수수, 밀, 쌀, 치커리, 어유, 대두, 차전자피, 효모, 보리지유, 효모",354.2,무관,건식(반건식),프랑스,3~10,없음,N,10,,33.33,8.33,0.69,1.33,15.56,2,3.27,1
강아지,로얄캐닌,21,말티즈 어덜트(Maltese Adult),말티즈,"닭, 칠면조, 오리","옥수수, 쌀, 닭, 칠면조, 오리, 가금류, 돼지, 닭, 칠면조, 밀, 치커리, 대두, 효모, , 녹차 ",382.6,무관,건식(반건식),프랑스,11~max,없음,N,0,,26.66,6.11,0.44,X,20,1.56,2.89,X
강아지,로얄캐닌,22,요크셔테리어 어덜트(Yorkshire Terrier Adult),요크셔테리어,가금류,"옥수수, 쌀, 가금류, 밀, 닭, 칠면조, 사탕무박, 어유, 효모, 대두유, 가수분해효모, 보리지유, 녹차, 포도, 금잔화추출물             ",378,무관,건식(반건식),프랑스,11~max,없음,N,10,,31.11,5.56,0.62,X,20,3.44,3.54,X
강아지,로얄캐닌,23,요크셔테리어 퍼피,요크셔테리어,"닭, 칠면조, 오리","닭, 칠면조, 오리, 쌀, 옥수수, 밀, 사탕무박, 대두유, 어유, 효모, 가수분해효모, 보리지유, 금잔화             ",387.7,무관,건식(반건식),프랑스,3~10,없음,N,10,,32.22,7.77,0.8,1.33,22.22,1.44,4.13,1
강아지,로얄캐닌,24,시츄 퍼피,시츄,"닭, 칠면조, 오리","닭, 칠면조, 오리, 쌀, 옥수수, 닭, 칠면조, 오리, 밀, 사탕무박, 어유, 대두유, 효모추출물, 금잔화추출물             ",382,무관,건식(반건식),프랑스,3~10,없음,N,10,구부러진키블(단두종),31.11,7.56,0.76,0.78,20,1.67,3.89,0.97
강아지,로얄캐닌,25,시츄 어덜트,시츄,"닭, 칠면조, 오리","쌀, 닭, 칠면조, 오리, 가금류, 밀, 사탕무박, 어유, 대두, 보리지유, 금잔화, 녹차, 포도   ",390.5,무관,건식(반건식),프랑스,11~max,없음,N,10,방파제키블,24.44,6.22,0.63,X,20,4.78,3.81,X
강아지,로얄캐닌,26,푸들 어덜트,푸들,"닭, 칠면조, 오리","옥수수, 닭, 칠면조, 오리, 밀, 가금류, 쌀, 사탕무박, 대두, 어유, 효모, 보리지유, 녹차, 포도, , 금잔화",387.3,무관,건식(반건식),프랑스,11~max,없음,N,10,,33.33,5.89,0.83,0.89,21.11,2.22,4.87,0.67
강아지,로얄캐닌,27,푸들 퍼피,푸들,"닭, 오리, 칠면조","닭, 오리, 칠면조, 밀, 가금류, 돼지, 옥수수, 쌀, 사탕무박, 어유, 효모, 대두,  차전자피, 가수분해효모, 보리지유, 금잔화추출물, 유카추출물",382,무관,건식(반건식),프랑스,3~10,없음,N,10,,36.67,7.89,0.88,1.33,21.11,1.56,4.38,0.99
강아지,로얄캐닌,28,비숑프리제 어덜트,비숑프리제,"닭, 오리, 칠면조","쌀, 닭, 오리, 칠면조, 옥수수, 밀, 가금류, 대두, 치커리, 어유, 효모,  차전자피, 보리지유, 녹차, 포도, 금잔화추출물",360.6,무관,건식(반건식),프랑스,11~max,없음,N,10,,32.22,8.22,X,X,16.67,1.67,X,X
강아지,로얄캐닌,29,닥스훈트 어덜트,닥스훈트,"닭, 오리, 칠면조","쌀, 닭, 칠면조, 오리, 밀, 대두박(가수분해 대두단백질), 사탕무박, 어유, 보리지유, 금잔화, 녹차, 포도      ",354.2,무관,건식(반건식),프랑스,10~max,없음,N,10,,31.11,7.11,X,X,15.56,3.22,X,X
강아지,로얄캐닌,30,닥스훈트 퍼피,닥스훈트,"닭, 칠면조, 오리","닭, 칠면조, 오리, 쌀, 옥수수, 밀, 사탕무박, 대두, 어유, , 효모, 효모추출물, 금잔화추출물, 유카추출물  ",367.4,무관,건식(반건식),프랑스,3~10,없음,N,10,,33.33,7.67,0.69,1.33,17.78,1.67,3.76,0.98
강아지,로얄캐닌,31,프렌치 불독 어덜트,프렌치 불독,"돼지, 닭, 오리, 칠면조","쌀, 밀, 가금류, 돼지, 닭, 오리, 칠면조, 사탕무박, 대두유, 어유, 금잔화, 녹차, 포도,",383,무관,건식(반건식),프랑스,12~max,없음,N,10,구부러진키블(단두종),28.89,6.11,X,X,20,1.44,X,X
강아지,로얄캐닌,32,포메라니안 어덜트,포메라니안,"닭, 칠면조, 오리","옥수수, 닭, 칠면조, 오리, 밀, 쌀, 돼지, 가금류, 치커리, 어유, 대두유, 차전자피, 보리지유, 금잔화추출물",353,무관,건식(반건식),프랑스,9~max,없음,N,10,,24,5.9,X,0.6,14,2.6,X,0.48
강아지,로얄캐닌,33,미니 코트 케어,전체,"닭, 칠면조, 오리","닭, 칠면조, 오리, 밀, 옥수수, 사탕무박, 대두유, 효모, 보리지유, 금잔화추출물     ",388.1,소형,건식(반건식),프랑스,11~max,없음,N,10,,30,5.9,X,X,1.6,2.4,X,X
강아지,로얄캐닌,34,미니 릴렉스 케어,전체,"닭, 칠면조, 오리","닭, 칠면조, 오리, 쌀, 밀, 옥수수, 밀, 사탕무박, 대두, 효모, 어유, 식물성혼합섬유소, 보리지유, 금잔화추출물   ",363.8,소형,건식(반건식),프랑스,11~max,없음,N,10,,19,5.8,X,0.69,13,3.7,X,0.44
강아지,에이앤에프(ANF),35, 6Free 오리고기,전체,"오리, 연어, 닭","오리, 연어, 닭, 쌀, 옥수수, 현미, 귀리, 보리, 정제계유, 참깨박, 천연향미제, 아마씨, 해바라기씨, 비트펄프, 녹두, 메밀, 고구마, 당근, 호박, 호박씨, 해바라기박, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물, 천일염, 유카추출물",356.5,무관,건식(반건식),대한민국,0~max,없음,Y,0,,29.21,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),36, 6Free 연어,전체,"연어, 닭","연어, 닭고기, 쌀, 현미, 귀리, 보리, 옥수수, 참깨박, 정제계유, 천연향미제, 아마씨, 해바라기씨, 비트펄프, 녹두, 메밀, 고구마, 당근, 호박, 맥반석, 호박씨, 해바라기박, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물, 천일염, 유카추출물",357.7,무관,건식(반건식),대한민국,1~max,없음,Y,0,,29.21,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),37, 6Free 양,전체,"양, 닭, 연어","양, 닭, 연어, 쌀, 옥수수, 현미, 귀리, 보리, 정제계유, 참깨박, 천연향미제, 아마씨, 해바라기씨, 비트펄프, 녹두, 메밀, 고구마, 맥반석, 당근, 호박, 호박씨, 해바라기박, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물, 천일염 유카추출물",356.4,무관,건식(반건식),대한민국,2~max,없음,Y,0,,29.21,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),38, 6Free 소고기,전체,"소, 연어","소고기, 연어, 쌀, 현미, 옥수수, 귀리, 정제계유, 보리, 참깨박, 천연향미제, 아마씨, 해바라기씨, 비트펄프, 녹두, 메밀, 고구마, 백반석, 당근, 호박, 호박씨, 해바라기박, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물, 천일염, 유카추출물 ",357.2,무관,건식(반건식),대한민국,3~max,없음,Y,0,,29.21,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),39,더블미트 연어 포 독,전체 ,연어,"연어, 쌀, 옥수수, 정제계유, 천연향미제, 현미, 귀리, 해바라기박, 보리, 쌀, 비트펄프, 참깨박, 아마씨, 해바라기씨, 녹두, 메밀, 고구마, 정제염, 당근, 호박, 유카추출물, 호박씨, 맥반석, 로즈마리추출물 ",361.7,무관,건식(반건식),대한민국,4~max,없음,Y,0,,33.71,11.24,X,1.12,13.48,8.99,X,0.45
강아지,에이앤에프(ANF),40,더블미트 양 포 독,전체,"양, 연어","양, 연어, 옥수수, 쌀, 정제계유, 천연향미제, 현미, 귀리, 해바라기박, 보리, 쌀, 비트펄프, 참깨박, 아마씨, 해바라기씨, 녹두, 메밀, 고구마, 정제염, 당근, 호박, 유카추출물, 호박씨, 맥반석, 로즈마리추출물 ",364.4,무관,건식(반건식),대한민국,5~max,없음,Y,0,,33.71,11.24,X,1.12,13.48,8.99,X,0.45
강아지,에이앤에프(ANF),41,더블미트 소고기 포 독,전체,"소, 연어","소고기, 연어, 옥수수, 쌀, 정제계유, 천연향미제, 현미, 귀리, 해바라기박, 보리, 쌀, 비트펄프, 참깨박, 아마씨, 해바라기씨, 호박추출물, 호박씨, 맥반석, 로즈마리추출물 ",362.9,무관,건식(반건식),대한민국,6~max,없음,Y,0,,33.71,11.24,X,1.12,13.48,8.99,X,0.45
강아지,에이앤에프(ANF),42,홀리스틱 그레프리 닭고기와 감자 ,전체 ,"닭, 감자","닭, 감자, 병아리콩, 완두, 닭기름, 렌틸콩, 고구마, 비트펄프, 연어, 계란, 당근, 크랜베리, 페퍼민트, 캐모마일, 로즈마리, 민들레, 토마토, 블루베리, 오렌지, 가수분해닭, 어유, 맥주효모, 다시다, 정제소금",375,무관,건식(반건식),호주 ,7~max,없음,N,0,,29.55,10.23,X,1.61,13.64,5.68,X,1.02
강아지,에이앤에프(ANF),43,홀리스틱 그레프리 칠면조와 병아리콩,전체,"칠면조, 병아리콩","칠면조, 완두, 병아리콩, 완두, 닭, 아마, 당근, 크랜베리, 페퍼민트, 캐모마일, 로즈마리, 민들레, 토마토, 블루베리, 가수분해닭, 어유, 계란분말, 오렌지식이섬유, 로즈마리추출물",391,무관,건식(반건식),호주 ,8~max,없음,N,0,,32.95,11.36,X,1.59,21.59,3.98,X,1.14
강아지,에이앤에프(ANF),44,홀리스틱 그레프리 연어와 병아리콩,전체,"연어, 병아리콩, 닭","연어, 병아리콩, 닭, 완두, 닭기름, 아마, 어분, 당근, 크랜베리, 페퍼민트, 캐모마일, 로즈마리, 민들레, 토마토, 블루베리, 가수분해닭, 맥주효모, 오렌지, 정제소금, 계란, 어유, 해바라기유, 로즈마리추출물",381,무관,건식(반건식),미국,9~max,없음,N,0,,30.68,11.36,X,1.36,17.05,3.98,X,1.02
강아지,에이앤에프(ANF),45,ANF 램 홀리스틱 올라이프 스테이지 (All Life Stages),전체,"양, 닭, 어류","양, 현미쌀, 통귀리, 쌀겨, 닭, 흰살생선, 비트펄프, 양향미제, 아마씨, 생선오일, 소금, 블루베리, 민들레, 페퍼민트, 토마토, 유카추출물, 강황",320.8,무관,건식(반건식),호주 ,0~max,없음,N,0,,24.44,12.22,0.5,1.61,13.33,5,2.8,0.89
강아지,에이앤에프(ANF),46,MWO  연어 & 감자 ,전체,"연어, 오리","오리, 연어, 동물성가수분해단백질양, 쌀, 식물성단백질, 통소맥, 정제계유, 비트펄프, 대두박, 현미, 감자, 밀, 해바라기씨박, 보리, 아마씨, 참깨박, 해바라기씨, 치즈, 맥반석, 녹두, 메밀, 고구마, 당근, 호박, 호박씨, 천일염, 유카추출물, 토마토, 브로콜리, 파슬리, 비트, 블루베리, 바나나, 딸기, 사과, 오렌지, 망고",333,무관,건식(반건식),대한민국,3~max,없음,Y,0,,28.26,8.7,X,1.58,13.04,6.52,X,1.3
강아지,에이앤에프(ANF),47,MWO  오리 & 귀리 ,전체,"오리, 양, 연어","오리, 동물성가수분해단백질양, 연어, 쌀, 식물성단백질, 통귀리, 정제계유, 대두박, 비트펄프, 현미, 쌀, 밀, 해바라기씨박, 보리, 아마씨, 참깨박, 해바라기씨, 치즈, 맥반석, 고구마, 녹두, 메밀, 당근, 호박, 호박씨, 천일염, 유카추출물, 토마토, 브로콜리 ,파슬리, 비트, 블루베리, 바나나, 딸기, 사과, 오렌지, 망고",330,무관,건식(반건식),대한민국,3~max,없음,Y,0,,28.26,8.7,X,1.09,13.04,6.52,X,1.3
강아지,에이앤에프(ANF),48,6Free 플러스 소고기 + 연어 포독,전체,"소, 연어","소고기, 연어, 쌀, 옥수수, 현미, 옥수수, 귀리, 정제계유, 보리, 참깨박, 천연향미제, 아마씨, 해바라기씨, 비트펄프, 녹두, 메밀, 고구마, 맥반석, 당근, 호박, 호박씨, 해바라기박, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물, 천일염, 유카추출물",357.2,무관,건식(반건식),대한민국,0~max,없음,Y,0,,30.34,6.74,X,1.31,11.24,8.99,X,0.45
강아지,에이앤에프(ANF),49,6Free 플러스 연어 + 흰살생선 포독,전체 ,"연어, 흰살생선","연어, 흰살생선, 닭, 쌀, 현미, 귀리, 보리, 옥수수, 참깨박, 정제계유, 옥수수, 천연향미제, 아마씨, 해바라기씨, 비트펄프, 녹두, 메밀, 고구마, 당근, 호박, 맥반석, 호박씨, 해바라기박, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물,   천일염, 유카추출물",357.4,무관,건식(반건식),대한민국,0~max,없음,Y,0,,30.34,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),50,6Free 플러스 양 + 쌀 포독,전체,"양, 연어, 닭","양, 연어, 닭고기, 쌀, 옥수수, 현미, 귀리, 옥수수, 보리, 정제계유, 참깨박, 천연향미제, 아마씨, 해바라기씨, 비트펄프, 녹두, 메밀, 고구마, 맥반석, 당근, 호박, 호박씨, 해바라기박, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물,     천일염, 유카추출물",356.4,무관,건식(반건식),대한민국,0~max,없음,Y,0,,30.34,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),51,ANF 램 28,전체,양,"양, 곡분, 쌀, 쌀겨, 닭지방, 양향미제, 맥주효모, 소금, 생선오일, 강황",370.6,무관,건식(반건식),호주 ,0~max,없음,N,0,,31.11,12.22,X,1.61,13.33,5,X,0.89
강아지,에이앤에프(ANF),52,6Free 골드 소고기 + 연어,전체,"소, 연어","소고기, 연어, 쌀, 옥수수, 정제계유, 비트펄프, 현미, 해바라기박, 귀리, 천연향미제, 보리, 아마씨, 참깨박, 맥반석, 해바라기씨, 녹두, 메밀, 고구마, 당근, 호박, 호박씨, 유산균, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기,  로즈마리추출물, 천일염, 유카추출물",312,무관,건식(반건식),대한민국,0~max,없음,Y,0,,30.34,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),53,6Free 골드 연어 + 흰살생선,전체,"연어, 흰살생선","연어, 흰살생선, 닭고기, 쌀, 옥수수, 정제계유, 비트펄프, 현미, 해바라기박, 귀리, 보리, 천연향미제, 아마씨, 참깨박, 맥반석, 해바라기씨, 녹두, 메밀, 고구마, 당근, 호박, 호박씨, 유산균, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물, 천일염, 유카추출물 ",312,무관,건식(반건식),대한민국,0~max,없음,Y,0,,30.34,8.99,X,1.12,11.24,6.74,X,0.45
강아지,에이앤에프(ANF),54,6Free 골드 오리 + 연어,전체,"오리, 연어, 닭","오리, 연어, 닭, 쌀, 옥수수, 정제계유, 비트펄프, 현미, 귀리, 해바라기박, 보리, 천연향미제, 아마씨, 참깨박, 맥반석, 해바라기씨, 녹두, 메밀, 고구마, 당근, 호박, 호박씨, 유산균, 브로콜리, 파슬리, 바나나, 사과, 오렌지, 망고, 딸기, 로즈마리추출물, 천일염, 유카추출물",312,무관,건식(반건식),대한민국,0~max,없음,Y,0,,30.9,8.99,X,1.12,10.67,6.74,X,0.45
